Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
    (235) factor -> . primary
    (236) factor -> . NOT primary
    (237) factor -> . primary DOUBLESTAR primary
    (238) factor -> . ABS primary
    (239) primary -> . literal
    (240) primary -> . name
    (241) primary -> . allocator
    (242) primary -> . qualified
    (243) primary -> . parenthesized_primary
    (190) literal -> . numeric_lit
    (191) literal -> . used_char
    (192) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (247) allocator -> . NEW name
    (248) allocator -> . NEW qualified
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (186) numeric_lit -> . NUMLITERAL_BASE_INT
    (187) numeric_lit -> . NUMLITERAL_BASE_FLOAT
    (188) numeric_lit -> . NUMLITERAL_INT
    (189) numeric_lit -> . NUMLITERAL_FLOAT
    (168) used_char -> . CHARLITERAL
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    NOT             shift and go to state 152
    ABS             shift and go to state 141
    NuLL            shift and go to state 153
    NEW             shift and go to state 128
    (               shift and go to state 134
    NUMLITERAL_BASE_INT shift and go to state 133
    NUMLITERAL_BASE_FLOAT shift and go to state 144
    NUMLITERAL_INT  shift and go to state 127
    NUMLITERAL_FLOAT shift and go to state 143
    CHARLITERAL     shift and go to state 155
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    primary                        shift and go to state 123
    used_char                      shift and go to state 146
    indexed_comp                   shift and go to state 130
    allocator                      shift and go to state 131
    simple_name                    shift and go to state 160
    literal                        shift and go to state 137
    factor                         shift and go to state 387
    qualified                      shift and go to state 151
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 145
    numeric_lit                    shift and go to state 148
    name                           shift and go to state 149
    operator_symbol                shift and go to state 139

state 246

    (231) multiplying -> * .

    NOT             reduce using rule 231 (multiplying -> * .)
    ABS             reduce using rule 231 (multiplying -> * .)
    NuLL            reduce using rule 231 (multiplying -> * .)
    NEW             reduce using rule 231 (multiplying -> * .)
    (               reduce using rule 231 (multiplying -> * .)
    NUMLITERAL_BASE_INT reduce using rule 231 (multiplying -> * .)
    NUMLITERAL_BASE_FLOAT reduce using rule 231 (multiplying -> * .)
    NUMLITERAL_INT  reduce using rule 231 (multiplying -> * .)
    NUMLITERAL_FLOAT reduce using rule 231 (multiplying -> * .)
    CHARLITERAL     reduce using rule 231 (multiplying -> * .)
    ID              reduce using rule 231 (multiplying -> * .)
    STRLITERAL      reduce using rule 231 (multiplying -> * .)


state 247

    (232) multiplying -> / .

    NOT             reduce using rule 232 (multiplying -> / .)
    ABS             reduce using rule 232 (multiplying -> / .)
    NuLL            reduce using rule 232 (multiplying -> / .)
    NEW             reduce using rule 232 (multiplying -> / .)
    (               reduce using rule 232 (multiplying -> / .)
    NUMLITERAL_BASE_INT reduce using rule 232 (multiplying -> / .)
    NUMLITERAL_BASE_FLOAT reduce using rule 232 (multiplying -> / .)
    NUMLITERAL_INT  reduce using rule 232 (multiplying -> / .)
    NUMLITERAL_FLOAT reduce using rule 232 (multiplying -> / .)
    CHARLITERAL     reduce using rule 232 (multiplying -> / .)
    ID              reduce using rule 232 (multiplying -> / .)
    STRLITERAL      reduce using rule 232 (multiplying -> / .)


state 248

    (233) multiplying -> MOD .

    NOT             reduce using rule 233 (multiplying -> MOD .)
    ABS             reduce using rule 233 (multiplying -> MOD .)
    NuLL            reduce using rule 233 (multiplying -> MOD .)
    NEW             reduce using rule 233 (multiplying -> MOD .)
    (               reduce using rule 233 (multiplying -> MOD .)
    NUMLITERAL_BASE_INT reduce using rule 233 (multiplying -> MOD .)
    NUMLITERAL_BASE_FLOAT reduce using rule 233 (multiplying -> MOD .)
    NUMLITERAL_INT  reduce using rule 233 (multiplying -> MOD .)
    NUMLITERAL_FLOAT reduce using rule 233 (multiplying -> MOD .)
    CHARLITERAL     reduce using rule 233 (multiplying -> MOD .)
    ID              reduce using rule 233 (multiplying -> MOD .)
    STRLITERAL      reduce using rule 233 (multiplying -> MOD .)


state 249

    (170) indexed_comp -> name ( . value_s )
    (171) value_s -> . value
    (172) value_s -> . value_s , value
    (173) value -> . expression
    (174) value -> . comp_assoc
    (175) value -> . discrete_with_range
    (176) value -> . error
    (201) expression -> . relation
    (202) expression -> . expression logical m relation
    (203) expression -> . expression short_circuit m relation
    (200) comp_assoc -> . choice_s ARROW expression
    (128) discrete_with_range -> . name range_constraint
    (129) discrete_with_range -> . range
    (209) relation -> . simple_expression
    (210) relation -> . simple_expression relational simple_expression
    (211) relation -> . simple_expression membership range
    (212) relation -> . simple_expression membership name
    (123) choice_s -> . choice
    (124) choice_s -> . choice_s | choice
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (62) range -> . simple_expression DOUBLEDOT simple_expression
    (63) range -> . name SINGLEQUOTE RANGE
    (64) range -> . name SINGLEQUOTE RANGE ( expression )
    (221) simple_expression -> . unary term
    (222) simple_expression -> . term
    (223) simple_expression -> . simple_expression adding term
    (125) choice -> . expression
    (126) choice -> . discrete_with_range
    (127) choice -> . OTHERS
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL
    (224) unary -> . +
    (225) unary -> . -
    (229) term -> . factor
    (230) term -> . term multiplying factor
    (235) factor -> . primary
    (236) factor -> . NOT primary
    (237) factor -> . primary DOUBLESTAR primary
    (238) factor -> . ABS primary
    (239) primary -> . literal
    (240) primary -> . name
    (241) primary -> . allocator
    (242) primary -> . qualified
    (243) primary -> . parenthesized_primary
    (190) literal -> . numeric_lit
    (191) literal -> . used_char
    (192) literal -> . NuLL
    (247) allocator -> . NEW name
    (248) allocator -> . NEW qualified
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (186) numeric_lit -> . NUMLITERAL_BASE_INT
    (187) numeric_lit -> . NUMLITERAL_BASE_FLOAT
    (188) numeric_lit -> . NUMLITERAL_INT
    (189) numeric_lit -> . NUMLITERAL_FLOAT
    (168) used_char -> . CHARLITERAL
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    error           shift and go to state 238
    OTHERS          shift and go to state 228
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150
    +               shift and go to state 135
    -               shift and go to state 136
    NOT             shift and go to state 152
    ABS             shift and go to state 141
    NuLL            shift and go to state 153
    NEW             shift and go to state 128
    (               shift and go to state 134
    NUMLITERAL_BASE_INT shift and go to state 133
    NUMLITERAL_BASE_FLOAT shift and go to state 144
    NUMLITERAL_INT  shift and go to state 127
    NUMLITERAL_FLOAT shift and go to state 143
    CHARLITERAL     shift and go to state 155

    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    primary                        shift and go to state 123
    used_char                      shift and go to state 146
    unary                          shift and go to state 125
    relation                       shift and go to state 126
    value_s                        shift and go to state 388
    simple_expression              shift and go to state 389
    indexed_comp                   shift and go to state 130
    allocator                      shift and go to state 131
    simple_name                    shift and go to state 160
    literal                        shift and go to state 137
    choice_s                       shift and go to state 230
    operator_symbol                shift and go to state 139
    comp_assoc                     shift and go to state 390
    factor                         shift and go to state 138
    choice                         shift and go to state 232
    qualified                      shift and go to state 151
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 145
    discrete_with_range            shift and go to state 234
    term                           shift and go to state 147
    numeric_lit                    shift and go to state 148
    name                           shift and go to state 235
    value                          shift and go to state 391
    range                          shift and go to state 237
    expression                     shift and go to state 392

state 250

    (177) selected_comp -> name . . simple_name
    (178) selected_comp -> name . . used_char
    (179) selected_comp -> name . . operator_symbol
    (180) selected_comp -> name . . ALL
    (163) simple_name -> . ID
    (168) used_char -> . CHARLITERAL
    (169) operator_symbol -> . STRLITERAL

    ALL             shift and go to state 393
    ID              shift and go to state 41
    CHARLITERAL     shift and go to state 155
    STRLITERAL      shift and go to state 150

    used_char                      shift and go to state 395
    operator_symbol                shift and go to state 394
    simple_name                    shift and go to state 396

state 251

    (246) qualified -> name SINGLEQUOTE . parenthesized_primary
    (181) attribute -> name SINGLEQUOTE . attribute_id
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (182) attribute_id -> . ID
    (183) attribute_id -> . DIGITS
    (184) attribute_id -> . DELTA
    (185) attribute_id -> . ACCESS
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    (               shift and go to state 134
    ID              shift and go to state 402
    DIGITS          shift and go to state 397
    DELTA           shift and go to state 400
    ACCESS          shift and go to state 398

    attribute_id                   shift and go to state 399
    aggregate                      shift and go to state 145
    parenthesized_primary          shift and go to state 401

state 252

    (236) factor -> NOT primary .

    *               reduce using rule 236 (factor -> NOT primary .)
    /               reduce using rule 236 (factor -> NOT primary .)
    MOD             reduce using rule 236 (factor -> NOT primary .)
    REM             reduce using rule 236 (factor -> NOT primary .)
    =               reduce using rule 236 (factor -> NOT primary .)
    NOTEQUAL        reduce using rule 236 (factor -> NOT primary .)
    <               reduce using rule 236 (factor -> NOT primary .)
    LEQUAL          reduce using rule 236 (factor -> NOT primary .)
    >               reduce using rule 236 (factor -> NOT primary .)
    GEQUAL          reduce using rule 236 (factor -> NOT primary .)
    IN              reduce using rule 236 (factor -> NOT primary .)
    NOT             reduce using rule 236 (factor -> NOT primary .)
    +               reduce using rule 236 (factor -> NOT primary .)
    -               reduce using rule 236 (factor -> NOT primary .)
    &               reduce using rule 236 (factor -> NOT primary .)
    ;               reduce using rule 236 (factor -> NOT primary .)
    AND             reduce using rule 236 (factor -> NOT primary .)
    OR              reduce using rule 236 (factor -> NOT primary .)
    XOR             reduce using rule 236 (factor -> NOT primary .)
    )               reduce using rule 236 (factor -> NOT primary .)
    ,               reduce using rule 236 (factor -> NOT primary .)
    DOUBLEDOT       reduce using rule 236 (factor -> NOT primary .)
    WITH            reduce using rule 236 (factor -> NOT primary .)
    ARROW           reduce using rule 236 (factor -> NOT primary .)
    |               reduce using rule 236 (factor -> NOT primary .)
    IS              reduce using rule 236 (factor -> NOT primary .)
    THEN            reduce using rule 236 (factor -> NOT primary .)
    LOOP            reduce using rule 236 (factor -> NOT primary .)
    RANGE           reduce using rule 236 (factor -> NOT primary .)
    DIGITS          reduce using rule 236 (factor -> NOT primary .)
    RENAMES         reduce using rule 236 (factor -> NOT primary .)
    ASSIGNMENT      reduce using rule 236 (factor -> NOT primary .)


state 253

    (204) logical -> AND .
    (207) short_circuit -> AND . THEN

    +               reduce using rule 204 (logical -> AND .)
    -               reduce using rule 204 (logical -> AND .)
    NOT             reduce using rule 204 (logical -> AND .)
    ABS             reduce using rule 204 (logical -> AND .)
    NuLL            reduce using rule 204 (logical -> AND .)
    NEW             reduce using rule 204 (logical -> AND .)
    (               reduce using rule 204 (logical -> AND .)
    NUMLITERAL_BASE_INT reduce using rule 204 (logical -> AND .)
    NUMLITERAL_BASE_FLOAT reduce using rule 204 (logical -> AND .)
    NUMLITERAL_INT  reduce using rule 204 (logical -> AND .)
    NUMLITERAL_FLOAT reduce using rule 204 (logical -> AND .)
    CHARLITERAL     reduce using rule 204 (logical -> AND .)
    ID              reduce using rule 204 (logical -> AND .)
    STRLITERAL      reduce using rule 204 (logical -> AND .)
    THEN            shift and go to state 403


state 254

    (206) logical -> XOR .

    +               reduce using rule 206 (logical -> XOR .)
    -               reduce using rule 206 (logical -> XOR .)
    NOT             reduce using rule 206 (logical -> XOR .)
    ABS             reduce using rule 206 (logical -> XOR .)
    NuLL            reduce using rule 206 (logical -> XOR .)
    NEW             reduce using rule 206 (logical -> XOR .)
    (               reduce using rule 206 (logical -> XOR .)
    NUMLITERAL_BASE_INT reduce using rule 206 (logical -> XOR .)
    NUMLITERAL_BASE_FLOAT reduce using rule 206 (logical -> XOR .)
    NUMLITERAL_INT  reduce using rule 206 (logical -> XOR .)
    NUMLITERAL_FLOAT reduce using rule 206 (logical -> XOR .)
    CHARLITERAL     reduce using rule 206 (logical -> XOR .)
    ID              reduce using rule 206 (logical -> XOR .)
    STRLITERAL      reduce using rule 206 (logical -> XOR .)


state 255

    (202) expression -> expression logical . m relation
    (519) m -> .

    +               reduce using rule 519 (m -> .)
    -               reduce using rule 519 (m -> .)
    NOT             reduce using rule 519 (m -> .)
    ABS             reduce using rule 519 (m -> .)
    NuLL            reduce using rule 519 (m -> .)
    NEW             reduce using rule 519 (m -> .)
    (               reduce using rule 519 (m -> .)
    NUMLITERAL_BASE_INT reduce using rule 519 (m -> .)
    NUMLITERAL_BASE_FLOAT reduce using rule 519 (m -> .)
    NUMLITERAL_INT  reduce using rule 519 (m -> .)
    NUMLITERAL_FLOAT reduce using rule 519 (m -> .)
    CHARLITERAL     reduce using rule 519 (m -> .)
    ID              reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)

    m                              shift and go to state 404

state 256

    (203) expression -> expression short_circuit . m relation
    (519) m -> .

    +               reduce using rule 519 (m -> .)
    -               reduce using rule 519 (m -> .)
    NOT             reduce using rule 519 (m -> .)
    ABS             reduce using rule 519 (m -> .)
    NuLL            reduce using rule 519 (m -> .)
    NEW             reduce using rule 519 (m -> .)
    (               reduce using rule 519 (m -> .)
    NUMLITERAL_BASE_INT reduce using rule 519 (m -> .)
    NUMLITERAL_BASE_FLOAT reduce using rule 519 (m -> .)
    NUMLITERAL_INT  reduce using rule 519 (m -> .)
    NUMLITERAL_FLOAT reduce using rule 519 (m -> .)
    CHARLITERAL     reduce using rule 519 (m -> .)
    ID              reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)

    m                              shift and go to state 405

state 257

    (205) logical -> OR .
    (208) short_circuit -> OR . ELSE

    +               reduce using rule 205 (logical -> OR .)
    -               reduce using rule 205 (logical -> OR .)
    NOT             reduce using rule 205 (logical -> OR .)
    ABS             reduce using rule 205 (logical -> OR .)
    NuLL            reduce using rule 205 (logical -> OR .)
    NEW             reduce using rule 205 (logical -> OR .)
    (               reduce using rule 205 (logical -> OR .)
    NUMLITERAL_BASE_INT reduce using rule 205 (logical -> OR .)
    NUMLITERAL_BASE_FLOAT reduce using rule 205 (logical -> OR .)
    NUMLITERAL_INT  reduce using rule 205 (logical -> OR .)
    NUMLITERAL_FLOAT reduce using rule 205 (logical -> OR .)
    CHARLITERAL     reduce using rule 205 (logical -> OR .)
    ID              reduce using rule 205 (logical -> OR .)
    STRLITERAL      reduce using rule 205 (logical -> OR .)
    ELSE            shift and go to state 406


state 258

    (354) use_clause -> USE name_s ; .

    TASK            reduce using rule 354 (use_clause -> USE name_s ; .)
    PROTECTED       reduce using rule 354 (use_clause -> USE name_s ; .)
    error           reduce using rule 354 (use_clause -> USE name_s ; .)
    USE             reduce using rule 354 (use_clause -> USE name_s ; .)
    PRAGMA          reduce using rule 354 (use_clause -> USE name_s ; .)
    PACKAGE         reduce using rule 354 (use_clause -> USE name_s ; .)
    TYPE            reduce using rule 354 (use_clause -> USE name_s ; .)
    SUBTYPE         reduce using rule 354 (use_clause -> USE name_s ; .)
    FOR             reduce using rule 354 (use_clause -> USE name_s ; .)
    PROCEDURE       reduce using rule 354 (use_clause -> USE name_s ; .)
    FUNCTION        reduce using rule 354 (use_clause -> USE name_s ; .)
    GENERIC         reduce using rule 354 (use_clause -> USE name_s ; .)
    ID              reduce using rule 354 (use_clause -> USE name_s ; .)
    BEGIN           reduce using rule 354 (use_clause -> USE name_s ; .)
    END             reduce using rule 354 (use_clause -> USE name_s ; .)
    WITH            reduce using rule 354 (use_clause -> USE name_s ; .)
    PRIVATE         reduce using rule 354 (use_clause -> USE name_s ; .)
    SEPARATE        reduce using rule 354 (use_clause -> USE name_s ; .)


state 259

    (357) name_s -> name_s , . name
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    name                           shift and go to state 407
    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    operator_symbol                shift and go to state 139
    indexed_comp                   shift and go to state 130
    simple_name                    shift and go to state 160

state 260

    (181) attribute -> name SINGLEQUOTE . attribute_id
    (182) attribute_id -> . ID
    (183) attribute_id -> . DIGITS
    (184) attribute_id -> . DELTA
    (185) attribute_id -> . ACCESS

    ID              shift and go to state 402
    DIGITS          shift and go to state 397
    DELTA           shift and go to state 400
    ACCESS          shift and go to state 398

    attribute_id                   shift and go to state 399

state 261

    (355) use_clause -> USE TYPE name_s . ;
    (357) name_s -> name_s . , name

    ;               shift and go to state 408
    ,               shift and go to state 259


state 262

    (454) subunit -> SEPARATE ( compound_name ) . subunit_body
    (455) subunit_body -> . subprog_body
    (456) subunit_body -> . pkg_body
    (457) subunit_body -> . task_body
    (458) subunit_body -> . prot_body
    (338) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (348) pkg_body -> . pkg_start decl_part body_opt END c_id_opt ;
    (373) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (390) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (337) subprog_spec_is_push -> . subprog_spec IS
    (347) pkg_start -> . PACKAGE BODY compound_name IS
    (320) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (321) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (322) subprog_spec -> . FUNCTION designator

    TASK            shift and go to state 413
    PROTECTED       shift and go to state 411
    PACKAGE         shift and go to state 415
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 37

    subprog_body                   shift and go to state 409
    pkg_start                      shift and go to state 33
    subprog_spec_is_push           shift and go to state 416
    prot_body                      shift and go to state 417
    pkg_body                       shift and go to state 418
    task_body                      shift and go to state 410
    subprog_spec                   shift and go to state 414
    subunit_body                   shift and go to state 412

state 263

    (390) prot_body -> PROTECTED BODY simple_name . IS prot_op_body_s END id_opt ;
    (462) body_stub -> PROTECTED BODY simple_name . IS SEPARATE ;

    IS              shift and go to state 419


state 264

    (376) prot_spec -> PROTECTED TYPE simple_name . discrim_part_opt prot_def
    (37) discrim_part_opt -> .
    (38) discrim_part_opt -> . discrim_part
    (39) discrim_part_opt -> . ( BOX )
    (112) discrim_part -> . ( discrim_spec_s )

    IS              reduce using rule 37 (discrim_part_opt -> .)
    (               shift and go to state 325

    discrim_part_opt               shift and go to state 420
    discrim_part                   shift and go to state 327

state 265

    (377) prot_def -> IS . prot_op_decl_s prot_private_opt END id_opt
    (380) prot_op_decl_s -> .
    (381) prot_op_decl_s -> . prot_op_decl_s prot_op_decl

    PRIVATE         reduce using rule 380 (prot_op_decl_s -> .)
    ENTRY           reduce using rule 380 (prot_op_decl_s -> .)
    PROCEDURE       reduce using rule 380 (prot_op_decl_s -> .)
    FUNCTION        reduce using rule 380 (prot_op_decl_s -> .)
    PRAGMA          reduce using rule 380 (prot_op_decl_s -> .)
    FOR             reduce using rule 380 (prot_op_decl_s -> .)
    END             reduce using rule 380 (prot_op_decl_s -> .)

    prot_op_decl_s                 shift and go to state 421

state 266

    (375) prot_spec -> PROTECTED ID prot_def .

    ;               reduce using rule 375 (prot_spec -> PROTECTED ID prot_def .)


state 267

    (412) delay_stmt -> DELAY . expression ;
    (413) delay_stmt -> DELAY . UNTIL expression ;
    (201) expression -> . relation
    (202) expression -> . expression logical m relation
    (203) expression -> . expression short_circuit m relation
    (209) relation -> . simple_expression
    (210) relation -> . simple_expression relational simple_expression
    (211) relation -> . simple_expression membership range
    (212) relation -> . simple_expression membership name
    (221) simple_expression -> . unary term
    (222) simple_expression -> . term
    (223) simple_expression -> . simple_expression adding term
    (224) unary -> . +
    (225) unary -> . -
    (229) term -> . factor
    (230) term -> . term multiplying factor
    (235) factor -> . primary
    (236) factor -> . NOT primary
    (237) factor -> . primary DOUBLESTAR primary
    (238) factor -> . ABS primary
    (239) primary -> . literal
    (240) primary -> . name
    (241) primary -> . allocator
    (242) primary -> . qualified
    (243) primary -> . parenthesized_primary
    (190) literal -> . numeric_lit
    (191) literal -> . used_char
    (192) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (247) allocator -> . NEW name
    (248) allocator -> . NEW qualified
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (186) numeric_lit -> . NUMLITERAL_BASE_INT
    (187) numeric_lit -> . NUMLITERAL_BASE_FLOAT
    (188) numeric_lit -> . NUMLITERAL_INT
    (189) numeric_lit -> . NUMLITERAL_FLOAT
    (168) used_char -> . CHARLITERAL
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    UNTIL           shift and go to state 422
    +               shift and go to state 135
    -               shift and go to state 136
    NOT             shift and go to state 152
    ABS             shift and go to state 141
    NuLL            shift and go to state 153
    NEW             shift and go to state 128
    (               shift and go to state 134
    NUMLITERAL_BASE_INT shift and go to state 133
    NUMLITERAL_BASE_FLOAT shift and go to state 144
    NUMLITERAL_INT  shift and go to state 127
    NUMLITERAL_FLOAT shift and go to state 143
    CHARLITERAL     shift and go to state 155
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    primary                        shift and go to state 123
    used_char                      shift and go to state 146
    unary                          shift and go to state 125
    relation                       shift and go to state 126
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 130
    allocator                      shift and go to state 131
    simple_name                    shift and go to state 160
    literal                        shift and go to state 137
    factor                         shift and go to state 138
    operator_symbol                shift and go to state 139
    qualified                      shift and go to state 151
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 145
    term                           shift and go to state 147
    numeric_lit                    shift and go to state 148
    name                           shift and go to state 149
    expression                     shift and go to state 423

state 268

    (415) select_stmt -> async_select .

    LEFTLABEL       reduce using rule 415 (select_stmt -> async_select .)
    error           reduce using rule 415 (select_stmt -> async_select .)
    PRAGMA          reduce using rule 415 (select_stmt -> async_select .)
    NuLL            reduce using rule 415 (select_stmt -> async_select .)
    EXIT            reduce using rule 415 (select_stmt -> async_select .)
    RETURN          reduce using rule 415 (select_stmt -> async_select .)
    GOTO            reduce using rule 415 (select_stmt -> async_select .)
    DELAY           reduce using rule 415 (select_stmt -> async_select .)
    ABORT           reduce using rule 415 (select_stmt -> async_select .)
    RAISE           reduce using rule 415 (select_stmt -> async_select .)
    REQUEUE         reduce using rule 415 (select_stmt -> async_select .)
    IF              reduce using rule 415 (select_stmt -> async_select .)
    CASE            reduce using rule 415 (select_stmt -> async_select .)
    ID              reduce using rule 415 (select_stmt -> async_select .)
    ACCEPT          reduce using rule 415 (select_stmt -> async_select .)
    SELECT          reduce using rule 415 (select_stmt -> async_select .)
    STRLITERAL      reduce using rule 415 (select_stmt -> async_select .)
    WHILE           reduce using rule 415 (select_stmt -> async_select .)
    DECLARE         reduce using rule 415 (select_stmt -> async_select .)
    FOR             reduce using rule 415 (select_stmt -> async_select .)
    LOOP            reduce using rule 415 (select_stmt -> async_select .)
    BEGIN           reduce using rule 415 (select_stmt -> async_select .)
    END             reduce using rule 415 (select_stmt -> async_select .)
    WHEN            reduce using rule 415 (select_stmt -> async_select .)
    EXCEPTION       reduce using rule 415 (select_stmt -> async_select .)
    OR              reduce using rule 415 (select_stmt -> async_select .)
    ELSE            reduce using rule 415 (select_stmt -> async_select .)
    THEN            reduce using rule 415 (select_stmt -> async_select .)
    ELSIF           reduce using rule 415 (select_stmt -> async_select .)


state 269

    (273) compound_stmt -> select_stmt .

    END             reduce using rule 273 (compound_stmt -> select_stmt .)
    LEFTLABEL       reduce using rule 273 (compound_stmt -> select_stmt .)
    error           reduce using rule 273 (compound_stmt -> select_stmt .)
    PRAGMA          reduce using rule 273 (compound_stmt -> select_stmt .)
    NuLL            reduce using rule 273 (compound_stmt -> select_stmt .)
    EXIT            reduce using rule 273 (compound_stmt -> select_stmt .)
    RETURN          reduce using rule 273 (compound_stmt -> select_stmt .)
    GOTO            reduce using rule 273 (compound_stmt -> select_stmt .)
    DELAY           reduce using rule 273 (compound_stmt -> select_stmt .)
    ABORT           reduce using rule 273 (compound_stmt -> select_stmt .)
    RAISE           reduce using rule 273 (compound_stmt -> select_stmt .)
    REQUEUE         reduce using rule 273 (compound_stmt -> select_stmt .)
    IF              reduce using rule 273 (compound_stmt -> select_stmt .)
    CASE            reduce using rule 273 (compound_stmt -> select_stmt .)
    ID              reduce using rule 273 (compound_stmt -> select_stmt .)
    ACCEPT          reduce using rule 273 (compound_stmt -> select_stmt .)
    SELECT          reduce using rule 273 (compound_stmt -> select_stmt .)
    STRLITERAL      reduce using rule 273 (compound_stmt -> select_stmt .)
    WHILE           reduce using rule 273 (compound_stmt -> select_stmt .)
    DECLARE         reduce using rule 273 (compound_stmt -> select_stmt .)
    FOR             reduce using rule 273 (compound_stmt -> select_stmt .)
    LOOP            reduce using rule 273 (compound_stmt -> select_stmt .)
    BEGIN           reduce using rule 273 (compound_stmt -> select_stmt .)
    EXCEPTION       reduce using rule 273 (compound_stmt -> select_stmt .)
    OR              reduce using rule 273 (compound_stmt -> select_stmt .)
